Log file open, 05/17/23 17:54:49
[2023.05.17-17.17.01:979][840]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_23
[2023.05.17-17.17.01:979][840]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_23
[2023.05.17-17.17.12:144][427]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.12:145][427]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.12:145][427]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_24
[2023.05.17-17.17.12:145][427]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_24
[2023.05.17-17.17.12:908][472]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.12:908][472]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.12:909][472]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_25
[2023.05.17-17.17.12:910][472]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_25
[2023.05.17-17.17.18:631][798]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.18:631][798]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.18:632][798]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_26
[2023.05.17-17.17.18:633][798]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_26
[2023.05.17-17.17.19:459][847]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.19:459][847]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.19:461][847]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_27
[2023.05.17-17.17.19:461][847]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_27
[2023.05.17-17.17.35:315][778]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.35:315][778]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.35:316][778]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_28
[2023.05.17-17.17.35:316][778]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_28
[2023.05.17-17.17.36:111][825]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.36:111][825]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.36:112][825]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_29
[2023.05.17-17.17.36:119][825]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_29
[2023.05.17-17.17.39:816][ 34]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.39:816][ 34]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.39:816][ 34]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_30
[2023.05.17-17.17.39:817][ 34]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_30
[2023.05.17-17.17.40:659][ 84]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.40:660][ 84]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.40:661][ 84]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_31
[2023.05.17-17.17.40:662][ 84]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_31
[2023.05.17-17.17.51:925][747]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.51:925][747]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.51:927][747]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_32
[2023.05.17-17.17.51:927][747]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_32
[2023.05.17-17.17.53:305][829]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.53:305][829]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.53:307][829]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_33
[2023.05.17-17.17.53:307][829]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_33
[2023.05.17-17.17.56:695][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.56:695][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.56:695][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_34
[2023.05.17-17.17.56:696][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_34
[2023.05.17-17.17.57:688][ 79]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.57:688][ 79]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.57:690][ 79]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_35
[2023.05.17-17.17.57:690][ 79]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_35
[2023.05.17-17.18.01:564][299]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.01:564][299]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.01:564][299]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_36
[2023.05.17-17.18.01:565][299]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_36
[2023.05.17-17.18.02:307][343]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.02:308][343]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.02:309][343]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_37
[2023.05.17-17.18.02:310][343]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_37
[2023.05.17-17.18.11:064][851]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.11:064][851]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.11:065][851]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_38
[2023.05.17-17.18.11:065][851]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_38
[2023.05.17-17.18.11:790][894]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.11:790][894]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.11:792][894]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_39
[2023.05.17-17.18.11:792][894]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_39
[2023.05.17-17.18.22:574][510]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.22:574][510]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.22:574][510]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_40
[2023.05.17-17.18.22:575][510]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_40
[2023.05.17-17.18.23:154][544]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.23:154][544]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.23:155][544]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_41
[2023.05.17-17.18.23:155][544]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_41
[2023.05.17-17.18.29:695][916]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.29:695][916]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.29:696][916]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_42
[2023.05.17-17.18.29:697][916]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_42
[2023.05.17-17.18.30:456][961]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.30:456][961]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.30:458][961]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_43
[2023.05.17-17.18.30:459][961]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_43
[2023.05.17-17.18.33:711][147]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.33:711][147]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.33:712][147]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_44
[2023.05.17-17.18.33:712][147]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_44
[2023.05.17-17.18.34:051][166]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.34:051][166]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.34:052][166]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_45
[2023.05.17-17.18.34:052][166]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_45
[2023.05.17-17.18.34:561][196]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.34:561][196]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.34:563][196]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_46
[2023.05.17-17.18.34:563][196]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_46
[2023.05.17-17.18.39:374][472]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.39:374][472]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.39:374][472]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_47
[2023.05.17-17.18.39:375][472]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_47
[2023.05.17-17.18.40:055][512]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.40:055][512]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.40:057][512]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_48
[2023.05.17-17.18.40:057][512]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_48
[2023.05.17-17.18.45:255][804]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.45:255][804]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.45:257][804]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_49
[2023.05.17-17.18.45:258][804]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_49
[2023.05.17-17.18.45:883][839]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.18.45:883][839]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
