Log file open, 05/16/23 21:08:08
[2023.05.16-20.55.04:464][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:464][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:464][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:464][938]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:479][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:479][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:480][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:480][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:480][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:480][939]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:495][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:495][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:497][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:497][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:497][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:497][940]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:512][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:512][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:514][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:514][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:514][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:514][941]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:528][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:528][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:530][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:530][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:530][942]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:530][942]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:546][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:546][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:548][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:548][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:548][943]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:548][943]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:562][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:562][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:564][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:564][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:564][944]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:564][944]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:579][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:579][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:581][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:581][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:581][945]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:581][945]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:595][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:595][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:597][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:597][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:597][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:597][946]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:612][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:612][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:613][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:615][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:615][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:615][947]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:628][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:628][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:630][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:630][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:630][948]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:630][948]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:644][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:644][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:646][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:646][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:646][949]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:646][949]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:662][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:662][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:663][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:663][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:664][950]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:664][950]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:678][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:678][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:679][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:680][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:680][951]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:680][951]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:695][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:695][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:696][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:696][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:696][952]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:696][952]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:711][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:711][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:713][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:714][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:714][953]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:714][953]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:728][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:728][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
