Log file open, 05/14/23 11:54:51
[2023.05.14-10.56.52:072][ 24]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-10.56.52:072][ 24]LightingResults: New page: Lighting Build
[2023.05.14-10.56.52:072][ 24]LoadErrors: New page: Loading map: Level1.umap
[2023.05.14-10.56.52:075][ 24]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.14-10.56.52:075][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-10.56.52:075][ 24]MapCheck: New page: Map Check
[2023.05.14-10.56.52:075][ 24]LightingResults: New page: Lighting Build
[2023.05.14-10.56.52:082][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-10.56.52:084][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.14-10.56.52:274][ 24]LogTexture: Display: Building textures: /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.05.14-10.56.52:282][ 24]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.14-10.56.52:282][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-10.56.52:282][ 24]LogAIModule: Creating AISystem for world Level1
[2023.05.14-10.56.52:351][ 24]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-10.56.52:368][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.14-10.56.52:374][ 24]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-10.56.52:374][ 24]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.05.14-10.56.52:374][ 24]LogFileHelpers: Loading map 'Level1' took 0.301
[2023.05.14-10.56.52:375][ 24]LogSlate: Window 'Open Level' being destroyed
[2023.05.14-10.56.52:782][ 24]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.14-10.56.53:430][ 24]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 218 new) took 597.97 ms. Compile time 583.99 ms, link time 13.90 ms.
[2023.05.14-10.56.53:461][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:538][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.53:558][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:635][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.53:643][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:720][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.53:727][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:809][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.53:825][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:901][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.53:908][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.53:985][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:006][ 24]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:083][ 24]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:091][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:174][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:188][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:264][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:271][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:348][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:356][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:433][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:440][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:524][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:792][ 25]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 3 new) took 16.66 ms. Compile time 8.55 ms, link time 8.05 ms.
[2023.05.14-10.56.54:798][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.54:884][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.54:939][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:015][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:023][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:099][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:107][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:188][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:195][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:270][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:277][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:353][ 25]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:365][ 25]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-10.56.55:377][ 25]LogD3D12RHI: Creating RTPSO with 222 shaders (3 cached, 1 new) took 13.06 ms. Compile time 9.98 ms, link time 3.02 ms.
[2023.05.14-10.56.55:529][ 27]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 2 new) took 20.43 ms. Compile time 17.97 ms, link time 2.40 ms.
[2023.05.14-10.56.55:645][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:722][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.55:736][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-10.56.55:818][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-10.56.58:818][193]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 13.66 ms. Compile time 9.70 ms, link time 3.89 ms.
[2023.05.14-10.57.15:564][475]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.849 and deleted 0 files with total size 0 MiB. Scanned 11170 files in 10915 folders with total size 2474 MiB.
[2023.05.14-10.57.45:382][475]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Paris_mesh.fbx)
[2023.05.14-10.57.45:413][475]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Paris_mesh.fbx
[2023.05.14-10.57.45:422][475]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-10.57.54:754][475]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.14-10.57.54:817][475]LogD3D12RHI: Creating RTPSO with 209 shaders (1 cached, 0 new) took 15.38 ms. Compile time 0.06 ms, link time 15.25 ms.
[2023.05.14-10.57.58:298][475]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.14-10.57.58:322][475]LogMaterial: Display: Material /Game/CustomMeshes/m_paris.m_paris needed to have new flag set bUsedWithSkeletalMesh !
[2023.05.14-10.57.58:368][475]LogFbx: Triangulating skeletal mesh Plane
[2023.05.14-10.57.58:387][475]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.05.14-10.57.58:477][475]LogSkeletalMesh: Section 0: Material=0, 686 triangles
[2023.05.14-10.57.58:493][475]LogSkeletalMesh: Building Skeletal Mesh Paris_mesh...
[2023.05.14-10.57.58:507][475]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/CustomMeshes/Paris_mesh.Paris_mesh
[2023.05.14-10.57.58:613][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-10.57.58:625][475]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.05.14-10.57.58:656][475]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-10.57.58:656][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-10.57.58:712][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-10.57.58:725][475]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.14-10.57.58:725][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-10.57.58:737][475]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.14-10.57.58:737][475]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.05.14-10.58.10:004][134]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-10.58.10:011][134]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: ================================================
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Total job queries 398, among them cache hits 47 (11.81%)
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 224 distinct outputs (71.34%)
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Job execution time: average 3.78 s, max 3.78 s
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Job life time (pending + execution): average 3.82 s, max 3.82
[2023.05.14-10.58.15:211][441]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.82 s
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Total thread time: 0.60 s
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Percentage time preprocessing: 8.37%
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Effective parallelization: 0.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.14-10.58.15:212][441]LogShaderCompilers: Display: ================================================
[2023.05.14-10.58.17:036][526]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 1 new) took 10.78 ms. Compile time 7.91 ms, link time 2.81 ms.
[2023.05.14-10.58.28:686][209]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/CustomMeshes/Paris_mesh_Skeleton.Paris_mesh_Skeleton
[2023.05.14-10.58.28:686][209]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/CustomMeshes/Paris_mesh_Skeleton.Paris_mesh_Skeleton
[2023.05.14-10.58.28:687][209]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_mesh.Paris_mesh as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.14-10.58.28:687][209]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_mesh.Paris_mesh as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.14-10.58.29:974][286]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/CustomMeshes/Paris_mesh_Skeleton.Paris_mesh_Skeleton
[2023.05.14-10.58.29:974][286]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/CustomMeshes/Paris_mesh_Skeleton.Paris_mesh_Skeleton
[2023.05.14-10.58.29:976][286]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_mesh.Paris_mesh as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.14-10.58.29:977][286]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_mesh.Paris_mesh as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.14-10.58.48:722][399]Cmd: DELETE
[2023.05.14-10.58.48:722][399]Cmd: ACTOR DELETE
[2023.05.14-10.58.48:726][399]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.14-10.58.48:735][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.14-10.58.48:736][399]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.14-10.59.10:391][979]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.14-10.59.10:397][979]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.14-10.59.10:404][980]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.14-10.59.26:070][920]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.05.14-10.59.26:072][920]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.14-10.59.27:208][982]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/CustomMeshes/m_paris.m_paris
[2023.05.14-10.59.27:221][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-10.59.27:402][982]MaterialEditorStats: Texture samplers: 0/16
[2023.05.14-10.59.27:402][982]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.14-10.59.27:402][982]MaterialEditorStats: Shader Count: 0
[2023.05.14-10.59.27:411][982]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.14-10.59.27:413][982]LogViewport: Scene viewport resized to 68x38, mode Windowed.
[2023.05.14-10.59.27:565][984]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.14-10.59.27:565][984]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.14-10.59.27:565][984]MaterialEditorStats: Texture samplers: 2/16
[2023.05.14-10.59.27:565][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.14-10.59.27:565][984]MaterialEditorStats: Shader Count: 5
[2023.05.14-10.59.30:248][112]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 2 new) took 110.19 ms. Compile time 107.18 ms, link time 2.94 ms.
[2023.05.14-10.59.31:582][181]LogViewport: Scene viewport resized to 68x42, mode Windowed.
[2023.05.14-10.59.31:615][181]LogViewport: Scene viewport resized to 73x60, mode Windowed.
[2023.05.14-10.59.31:666][181]LogViewport: Scene viewport resized to 79x76, mode Windowed.
[2023.05.14-10.59.31:716][181]LogViewport: Scene viewport resized to 90x97, mode Windowed.
[2023.05.14-10.59.31:749][181]LogViewport: Scene viewport resized to 96x108, mode Windowed.
[2023.05.14-10.59.31:799][181]LogViewport: Scene viewport resized to 101x118, mode Windowed.
[2023.05.14-10.59.31:849][181]LogViewport: Scene viewport resized to 108x129, mode Windowed.
[2023.05.14-10.59.31:882][181]LogViewport: Scene viewport resized to 117x143, mode Windowed.
[2023.05.14-10.59.31:932][181]LogViewport: Scene viewport resized to 126x157, mode Windowed.
[2023.05.14-10.59.31:982][181]LogViewport: Scene viewport resized to 138x172, mode Windowed.
[2023.05.14-10.59.32:016][181]LogViewport: Scene viewport resized to 148x181, mode Windowed.
[2023.05.14-10.59.32:066][181]LogViewport: Scene viewport resized to 154x186, mode Windowed.
[2023.05.14-10.59.32:117][181]LogViewport: Scene viewport resized to 166x192, mode Windowed.
[2023.05.14-10.59.32:167][181]LogViewport: Scene viewport resized to 177x196, mode Windowed.
[2023.05.14-10.59.32:215][181]LogViewport: Scene viewport resized to 184x199, mode Windowed.
[2023.05.14-10.59.34:594][315]LogSlate: Window 'm_paris' being destroyed
[2023.05.14-10.59.34:602][315]LogSlate: Window 'm_paris' being destroyed
[2023.05.14-10.59.34:606][315]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
