Log file open, 05/16/23 08:23:23
[2023.05.16-07.23.34:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.16-07.23.34:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.16-07.23.34:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.16-07.23.34:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.16-07.23.34:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.16-07.23.34:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.16-07.23.34:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.16-07.23.34:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.16-07.23.34:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.16-07.23.34:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.16-07.23.34:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.16-07.23.34:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.16-07.23.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.16-07.23.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.16-07.23.34:670][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.23.35:236][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 61.90 ms. Compile time 46.86 ms, link time 15.01 ms.
[2023.05.16-07.23.35:243][  0]LogD3D12RHI: Creating RTPSO with 198 shaders (0 cached, 198 new) took 475.62 ms. Compile time 453.88 ms, link time 21.67 ms.
[2023.05.16-07.23.35:296][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-07.23.35:382][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-07.23.35:384][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-07.23.35:461][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-07.23.35:783][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.303239 seconds
[2023.05.16-07.23.35:784][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.16-07.23.35:787][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.05.16-07.23.35:788][  0]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Floor_400x400187C0D4D49D6EB9C277CADA250D975B6.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.05.16-07.23.35:789][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec
[2023.05.16-07.23.35:789][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.16-07.23.35:789][  0]LightingResults: New page: Lighting Build
[2023.05.16-07.23.35:794][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.23.35:794][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.23.35:794][  0]MapCheck: New page: Map Check
[2023.05.16-07.23.35:794][  0]LightingResults: New page: Lighting Build
[2023.05.16-07.23.35:802][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-07.23.35:805][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.16-07.23.35:877][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.16-07.23.35:877][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-07.23.35:877][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.16-07.23.35:886][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.16-07.23.35:886][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-07.23.35:887][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.387ms to complete.
[2023.05.16-07.23.35:887][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.098
[2023.05.16-07.23.35:900][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.690
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 8 distinct outputs (53.33%)
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-07.23.35:900][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:055][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:056][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-07.23.36:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.23.36:067][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.23.36:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.23.36:076][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.23.36:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.16-07.23.36:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.16-07.23.36:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.16-07.23.36:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.16-07.23.36:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.16-07.23.36:283][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-07.23.36:285][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.16-07.23.36:287][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.16-07.23.36:287][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.16-07.23.36:313][  0]LogViewport: Scene viewport resized to 807x869, mode Windowed.
[2023.05.16-07.23.36:515][  0]LogStall: Startup...
[2023.05.16-07.23.36:518][  0]LogStall: Startup complete.
[2023.05.16-07.23.36:533][  0]LogLoad: (Engine Initialization) Total time: 13.32 seconds
[2023.05.16-07.23.36:533][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.16-07.23.36:606][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.05.16-07.23.36:606][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.05.16-07.23.36:612][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.16-07.23.36:720][  1]LogAssetRegistry: Asset discovery search completed in 9.6317 seconds
[2023.05.16-07.23.36:729][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.05.16-07.23.39:858][166]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-07.23.41:878][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.16-07.23.41:879][285]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-07.23.41:879][285]LightingResults: New page: Lighting Build
[2023.05.16-07.23.41:879][285]LoadErrors: New page: Loading map: Level1.umap
[2023.05.16-07.23.41:881][285]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.23.41:881][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.23.41:881][285]MapCheck: New page: Map Check
[2023.05.16-07.23.41:881][285]LightingResults: New page: Lighting Build
[2023.05.16-07.23.41:889][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-07.23.41:891][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.16-07.23.42:133][285]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.16-07.23.42:133][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.23.42:134][285]LogAIModule: Creating AISystem for world Level1
[2023.05.16-07.23.42:215][285]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-07.23.42:235][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.16-07.23.42:241][285]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-07.23.42:242][285]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.05.16-07.23.42:242][285]LogFileHelpers: Loading map 'Level1' took 0.363
[2023.05.16-07.23.42:242][285]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-07.23.42:585][285]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-07.23.42:748][285]LogD3D12RHI: Creating RTPSO with 219 shaders (198 cached, 21 new) took 44.06 ms. Compile time 35.01 ms, link time 8.99 ms.
[2023.05.16-07.23.42:780][285]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-07.23.42:856][285]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-07.23.42:865][285]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-07.23.42:943][285]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
